==Binary Information - do not edit==
signature = SYS4450 
local_vars = { e0e 1 2 f 1 3 }
====

call-script 142f  // SETEQUIP
mov (global-int b1b5) 1
copy-local-array (local-int 4e5) [0 16c 138 68 d0 9c 1a0 104 34]
copy-local-array (local-int 4ef) [3e8 3e8 3e8 3e8 3e8 3e8 3f7 5ce 3e8 3e8 3e8]
copy-local-array (local-int 4fa) [0 22 44 66 325 347 3ad 317 88 aa cc]
copy-local-array (local-int 505) [ee 110 132 154 369 38b 3cf 339 176 198 1ba]
copy-local-array (local-int 4de) [0 21 42]
mul (local-int e02) (local-int 404) 4
lookup-array (local-ptr 3) (local-int 5) (local-int e02)
mov (local-ptr 3) 7d0

label_00006efc
jmp label_00006dcc

label_00006f08
mov (local-int 52f) c4
gre (local-int e01) (global-int 93461) 0
jcc (local-int e01) ffffffff label_00007224
mov (local-int 404) 0
jmp label_00006f90

label_00006f74
add (local-int 404) (local-int 404) 1

label_00006f90
lt (local-int e01) (local-int 404) 5
jcc (local-int e01) ffffffff label_00007070
lookup-array-2d (local-ptr 3) (global-int 6205c) (global-int 519af9) 5 (local-int 404)
eq (local-int e02) (local-ptr 3) 0
lookup-array (local-ptr 4) (local-int 5) (local-int 52f)
mul (local-ptr 4) (local-int e02) 7d0
add (local-int 52f) (local-int 52f) 4
jmp label_00006f74

label_00007070
lookup-array (local-ptr 6) (global-int 71d18) (global-int 519af9)
eq (local-int e01) (local-ptr 6) 0
lookup-array (local-ptr 4) (local-int 5) (local-int 52f)
mul (local-ptr 4) (local-int e01) 7d0
add (local-int 52f) (local-int 52f) 4
mov (local-int 404) 0
jmp label_00007138

label_0000711c
add (local-int 404) (local-int 404) 1

label_00007138
lt (local-int e01) (local-int 404) a
jcc (local-int e01) ffffffff label_00007218
lookup-array-2d (local-ptr 3) (global-int 62ab6) (global-int 519af9) e (local-int 404)
eq (local-int e02) (local-ptr 3) 0
lookup-array (local-ptr 4) (local-int 5) (local-int 52f)
mul (local-ptr 4) (local-int e02) 7d0
add (local-int 52f) (local-int 52f) 4
jmp label_0000711c

label_00007218
jmp label_000072f0

label_00007224
mov (local-int 404) 0
jmp label_00007260

label_00007244
add (local-int 404) (local-int 404) 1

label_00007260
lt (local-int e01) (local-int 404) 10
jcc (local-int e01) ffffffff label_000072f0
lookup-array (local-ptr 3) (local-int 5) (local-int 52f)
mov (local-ptr 3) 7d0
add (local-int 52f) (local-int 52f) 4
jmp label_00007244

label_000072f0
gre (local-int e01) (local-int 3f7) 0
jcc (local-int e01) ffffffff label_0000740c
mul (local-int e01) (local-int 3f7) 4
lookup-array (local-ptr 4) (local-int 5) (local-int e01)
ne (local-int e02) (local-ptr 4) 0
jcc (local-int e02) ffffffff label_00007400
mov (local-int 3f9) (local-int 3f7)
sub (local-int 3f7) 0 1
sub (local-int 3f5) 0 1
sub (local-int 3f6) 0 1

label_00007400
jmp label_000074f0

label_0000740c
gre (local-int e01) (local-int 3f9) 0
jcc (local-int e01) ffffffff label_000074f0
mul (local-int e01) (local-int 3f9) 4
lookup-array (local-ptr 4) (local-int 5) (local-int e01)
eq (local-int e02) (local-ptr 4) 0
jcc (local-int e02) ffffffff label_000074f0
mov (local-int 3f7) (local-int 3f9)
mov (local-int 3f5) (local-int 3f9)
mov (local-int 3f6) (local-int 3f9)

label_000074f0
ret

label_000074f4
mov (local-int d3a) 0
copy-to-global (local-int 40d) 64
copy-to-global (local-int d3b) 64
eq (local-int e01) (global-int b226) 0
jcc (local-int e01) ffffffff label_0000756c
ret

label_0000756c
mov (local-int 51d) 1
jmp label_000075a8

label_0000758c
add (local-int 51d) (local-int 51d) 1

label_000075a8
lt (local-int e01) (local-int 51d) a
jcc (local-int e01) ffffffff label_0000768c
lookup-array (local-ptr 6) (global-int 6202a) (local-int 51d)
and (local-int e01) (local-ptr 6) 1
jcc (local-int e01) ffffffff label_00007680
lookup-array (local-ptr 6) (global-int 61ff8) (local-int 51d)
lookup-array (local-ptr 3) (local-int 40d) (local-ptr 6)
mov (local-ptr 3) (local-int 51d)

label_00007680
jmp label_0000758c

label_0000768c
ne (local-int e01) (global-int 0) 4
gre (local-int e02) (global-int 56d75) 9
or (local-int e03) (local-int e01) (local-int e02)
and (local-int e04) (global-int b237) 2
eq (local-int e05) (local-int e04) 2
or (local-int e06) (local-int e03) (local-int e05)
ne (local-int e07) (global-int b22b) 0
or (local-int e0a) (local-int e06) (local-int e07)
jcc (local-int e0a) ffffffff label_0000778c
ret

label_0000778c
mul (local-int e01) 20 20
u0041A510 (global-int 57dff) (local-int 538) (local-int e01)
mov (local-int 51d) 1
jmp label_00007800

label_000077e4
add (local-int 51d) (local-int 51d) 1

label_00007800
lt (local-int e01) (local-int 51d) 32
jcc (local-int e01) ffffffff label_00007910
lookup-array (local-ptr 6) (global-int 6202a) (local-int 51d)
and (local-int e01) (local-ptr 6) 1
jcc (local-int e01) ffffffff label_00007904
lookup-array (local-ptr 6) (global-int 6f1bc) (local-int 51d)
lookup-array (local-ptr 4) (global-int 6f18a) (local-int 51d)
lookup-array-2d (local-ptr 3) (local-int 538) (local-ptr 6) 20 (local-ptr 4)
mov (local-ptr 3) 0

label_00007904
jmp label_000077e4

label_00007910
mov (local-int 51d) 1
jmp label_0000794c

label_00007930
add (local-int 51d) (local-int 51d) 1

label_0000794c
lt (local-int e01) (local-int 51d) a
jcc (local-int e01) ffffffff label_00007f24
lookup-array (local-ptr 6) (global-int 6202a) (local-int 51d)
and (local-int e01) (local-ptr 6) 1
jcc (local-int e01) ffffffff label_00007f18
lookup-array (local-ptr 3) (global-int 6f18a) (local-int 51d)
mov (local-int 526) (local-ptr 3)
lookup-array (local-ptr 3) (global-int 6f1bc) (local-int 51d)
mov (local-int 527) (local-ptr 3)
mov (local-int 404) 1
jmp label_00007a74

label_00007a58
add (local-int 404) (local-int 404) 1

label_00007a74
lt (local-int e01) (local-int 404) 5
jcc (local-int e01) ffffffff label_00007f18
mul (local-int e01) (local-int 526) 2
lookup-array (local-ptr 4) (global-int 510008) (local-int 404)
add (local-int e02) (local-int e01) (local-ptr 4)
mov (local-int 52a) (local-int e02)
mul (local-int e01) (local-int 527) 2
lookup-array (local-ptr 4) (global-int 51000d) (local-int 404)
add (local-int e02) (local-int e01) (local-ptr 4)
mov (local-int 52b) (local-int e02)
lookup-array-2d (local-ptr 3) (global-int 56d7e) (local-int 52b) 41 (local-int 52a)
jcc (local-ptr 3) ffffffff label_00007f0c
lookup-array (local-ptr 6) (global-int 510008) (local-int 404)
add (local-int e01) (local-int 526) (local-ptr 6)
mov (local-int 528) (local-int e01)
lookup-array (local-ptr 6) (global-int 51000d) (local-int 404)
add (local-int e01) (local-int 527) (local-ptr 6)
mov (local-int 529) (local-int e01)
lookup-array-2d (local-ptr 3) (local-int 538) (local-int 529) 20 (local-int 528)
and (local-int e02) (local-ptr 3) 2
jcc (local-int e02) ffffffff label_00007f0c
mul (local-int e01) (local-int 529) 2
mul (local-int e02) (local-int 528) 2
lookup-array-2d (local-ptr 4) (global-int 56d7e) (local-int e01) 41 (local-int e02)
mov (local-int 521) (local-ptr 4)
lookup-array (local-ptr 6) (global-int 510d73) (local-int 521)
gr (local-int e01) (local-ptr 6) 0
lookup-array (local-ptr 5) (global-int 510dc3) (local-int 521)
gr (local-int e03) (local-ptr 5) 0
and (local-int e05) (local-int e01) (local-int e03)
jcc (local-int e05) ffffffff label_00007f0c
lookup-array-2d (local-ptr 3) (global-int 25c00) (global-int b222) 64 (local-int 529)
check-bit (local-int d38) (local-ptr 3) (local-int 528)
jcc (local-int d38) ffffffff label_00007f0c
lookup-array (local-ptr 3) (global-int 61fc6) (local-int 51d)
mov (local-int 523) (local-ptr 3)
lookup-array (local-ptr 3) (global-int 52ac6c) (local-int 523)
jcc (local-ptr 3) ffffffff label_00007edc
lookup-array (local-ptr 3) (global-int 52ac6c) (local-int 523)
mov (local-int 523) (local-ptr 3)

label_00007edc
lookup-array (local-ptr 3) (local-int d3b) (local-int 523)
bit-set (local-ptr 3) (local-int 404)

label_00007f0c
jmp label_00007a58

label_00007f18
jmp label_00007930

label_00007f24
mov (local-int 520) 1
jmp label_00007f60

label_00007f44
add (local-int 520) (local-int 520) 1

label_00007f60
lt (local-int e01) (local-int 520) 32
jcc (local-int e01) ffffffff label_00008594
lookup-array (local-ptr 6) (global-int 50ff9f) (local-int 520)
and (local-int e01) (local-ptr 6) 2
jcc (local-int e01) ffffffff label_00008588
lookup-array (local-ptr 6) (global-int 50ffd1) (local-int 520)
gre (local-int e01) (local-ptr 6) 1
lookup-array (local-ptr 5) (global-int 50ffd1) (local-int 520)
lte (local-int e03) (local-ptr 5) 4
and (local-int e05) (local-int e01) (local-int e03)
lookup-array-2d (local-ptr 9) (global-int 4a5f0) (global-int b222) 32 (local-int 520)
eq (local-int e07) (local-ptr 9) 1
and (local-int e0a) (local-int e05) (local-int e07)
jcc (local-int e0a) ffffffff label_00008588
lookup-array (local-ptr 3) (global-int 14d73c) (local-int 520)
mov (local-int 526) (local-ptr 3)
lookup-array (local-ptr 3) (global-int 14d76e) (local-int 520)
mov (local-int 527) (local-ptr 3)
mov (local-int 404) 0
jmp label_00008194

label_00008178
add (local-int 404) (local-int 404) 1

label_00008194
lt (local-int e01) (local-int 404) 5
jcc (local-int e01) ffffffff label_00008588
mul (local-int e01) (local-int 526) 2
lookup-array (local-ptr 4) (global-int 510008) (local-int 404)
add (local-int e02) (local-int e01) (local-ptr 4)
mov (local-int 52a) (local-int e02)
mul (local-int e01) (local-int 527) 2
lookup-array (local-ptr 4) (global-int 51000d) (local-int 404)
add (local-int e02) (local-int e01) (local-ptr 4)
mov (local-int 52b) (local-int e02)
lookup-array-2d (local-ptr 3) (global-int 56d7e) (local-int 52b) 41 (local-int 52a)
jcc (local-ptr 3) ffffffff label_0000857c
lookup-array (local-ptr 6) (global-int 510008) (local-int 404)
add (local-int e01) (local-int 526) (local-ptr 6)
mov (local-int 528) (local-int e01)
lookup-array (local-ptr 6) (global-int 51000d) (local-int 404)
add (local-int e01) (local-int 527) (local-ptr 6)
mov (local-int 529) (local-int e01)
lookup-array-2d (local-ptr 3) (local-int 538) (local-int 529) 20 (local-int 528)
and (local-int e02) (local-ptr 3) 2
jcc (local-int e02) ffffffff label_0000857c
mul (local-int e01) (local-int 529) 2
mul (local-int e02) (local-int 528) 2
lookup-array-2d (local-ptr 4) (global-int 56d7e) (local-int e01) 41 (local-int e02)
mov (local-int 521) (local-ptr 4)
lookup-array (local-ptr 6) (global-int 510d73) (local-int 521)
gr (local-int e01) (local-ptr 6) 0
lookup-array-2d (local-ptr 4) (global-int 510deb) (local-int 521) 3 0
eq (local-int e04) (local-ptr 4) 0
and (local-int e05) (local-int e01) (local-int e04)
lookup-array (local-ptr a) (global-int 510dc3) (local-int 521)
gr (local-int e06) (local-ptr a) 0
and (local-int e0a) (local-int e05) (local-int e06)
jcc (local-int e0a) ffffffff label_0000857c
mov (local-int d3a) 1
ret

label_0000857c
jmp label_00008178

label_00008588
jmp label_00007f44

label_00008594
ret

label_00008598
mov (local-int 51c) 1
jmp label_000085d4

label_000085b8
add (local-int 51c) (local-int 51c) 1

label_000085d4
lt (local-int e01) (local-int 51c) 64
jcc (local-int e01) ffffffff label_000086a8
lookup-array (local-ptr 3) (global-int 72164) (local-int 51c)
bit-reset (local-ptr 3) 14
lookup-array (local-ptr 3) (global-int 72164) (local-int 51c)
bit-reset (local-ptr 3) 15
lookup-array (local-ptr 3) (global-int 72164) (local-int 51c)
bit-reset (local-ptr 3) 16
jmp label_000085b8

label_000086a8
mov (local-int 51c) 1
jmp label_000086e4

label_000086c8
add (local-int 51c) (local-int 51c) 1

label_000086e4
lt (local-int e01) (local-int 51c) 64
jcc (local-int e01) ffffffff label_00008788
lookup-array (local-ptr 6) (global-int 72164) (local-int 51c)
and (local-int e01) (local-ptr 6) 1
jcc (local-int e01) ffffffff label_0000877c
call label_00008a30

label_0000877c
jmp label_000086c8

label_00008788
mov (local-int 51c) 1
jmp label_000087c4

label_000087a8
add (local-int 51c) (local-int 51c) 1

label_000087c4
lt (local-int e01) (local-int 51c) 64
jcc (local-int e01) ffffffff label_00008868
lookup-array (local-ptr 6) (global-int 72164) (local-int 51c)
and (local-int e01) (local-ptr 6) 1
jcc (local-int e01) ffffffff label_0000885c
call label_0000886c

label_0000885c
jmp label_000087a8

label_00008868
ret

label_0000886c
lookup-array (local-ptr 6) (global-int 72164) (local-int 51c)
and (local-int e01) (local-ptr 6) 6
lookup-array (local-ptr 4) (local-int 471) (local-int 51c)
ne (local-ptr 4) (local-int e01) 0
jcc (global-int b226) ffffffff label_00008a2c
lookup-array (local-ptr 6) (global-int 72164) (local-int 51c)
and (local-int e01) (local-ptr 6) e0000
eq (local-int e03) (local-int e01) 0
lookup-array (local-ptr 9) (local-int 40d) (local-int 51c)
lookup-array (local-ptr 7) (global-int 6202a) (local-ptr 9)
and (local-int e04) (local-ptr 7) 70000
eq (local-int e07) (local-int e04) 0
and (local-int e0a) (local-int e03) (local-int e07)
lookup-array (local-ptr b) (local-int 471) (local-int 51c)
lookup-array (local-ptr c) (local-int 471) (local-int 51c)
and (local-ptr b) (local-ptr c) (local-int e0a)

label_00008a2c
ret

label_00008a30
lookup-array (local-ptr 3) (global-int 71d7c) (local-int 51c)
mov (global-int 519afb) (local-ptr 3)
lookup-array (local-ptr 3) (global-int 52ac6c) (global-int 519afb)
jcc (local-ptr 3) ffffffff label_00008ad4
lookup-array (local-ptr 3) (global-int 52ac6c) (global-int 519afb)
mov (global-int 546e02) (local-ptr 3)
jmp label_00008ae8

label_00008ad4
mov (global-int 546e02) (global-int 519afb)

label_00008ae8
lookup-array (local-ptr 6) (global-int 544694) (global-int 519afb)
eq (local-int e01) (local-ptr 6) 1
jcc (local-int e01) ffffffff label_000095f4
lookup-array (local-ptr 3) (global-int 72164) (local-int 51c)
bit-set (local-ptr 3) 14
lookup-array (local-ptr 6) (global-int 544a7c) (global-int 519afb)
lookup-array (local-ptr 3) (local-int d3b) (local-ptr 6)
jcc (local-ptr 3) ffffffff label_000095e8
mov (local-int 522) (global-int 546e00)
mov (global-int 546e00) (local-int 51c)
mov (global-int 519af9) 0
mov (global-int 6f158) 1
copy-to-global (global-int 6f1ee) 1e
copy-to-global (global-int 6f7ca) 1e
copy-to-global (global-int 519acc) 5
copy-to-global (global-int 6ff5cb) 5
copy-to-global (global-int 519ad1) e
copy-to-global (global-int 6ff5d0) e
call-script 50fb  // SETCH
mov (global-int 546e00) (local-int 522)
mov (local-int 51d) 1
jmp label_00008ce4

label_00008cc8
add (local-int 51d) (local-int 51d) 1

label_00008ce4
lt (local-int e01) (local-int 51d) a
jcc (local-int e01) ffffffff label_000095e8
lookup-array (local-ptr 6) (global-int 6202a) (local-int 51d)
and (local-int e01) (local-ptr 6) 1
jcc (local-int e01) ffffffff label_000095dc
lookup-array (local-ptr 3) (global-int 61fc6) (local-int 51d)
mov (local-int 523) (local-ptr 3)
lookup-array (local-ptr 3) (global-int 52ac6c) (local-int 523)
jcc (local-ptr 3) ffffffff label_00008e08
lookup-array (local-ptr 3) (global-int 52ac6c) (local-int 523)
mov (local-int 523) (local-ptr 3)

label_00008e08
lookup-array (local-ptr 6) (global-int 544a7c) (global-int 519afb)
eq (local-int e01) (local-int 523) (local-ptr 6)
jcc (local-int e01) ffffffff label_000095dc
mov (local-int 404) 1
jmp label_00008e98

label_00008e7c
add (local-int 404) (local-int 404) 1

label_00008e98
lt (local-int e01) (local-int 404) 5
jcc (local-int e01) ffffffff label_000095c8
lookup-array (local-ptr 6) (global-int 544a7c) (global-int 519afb)
lookup-array (local-ptr 3) (local-int d3b) (local-ptr 6)
check-bit (local-int d38) (local-ptr 3) (local-int 404)
jcc (local-int d38) ffffffff label_000095bc
lookup-array (local-ptr 3) (global-int 6f18a) (local-int 51d)
lookup-array (local-ptr 6) (global-int 510008) (local-int 404)
add (local-int 528) (local-ptr 3) (local-ptr 6)
lookup-array (local-ptr 3) (global-int 6f1bc) (local-int 51d)
lookup-array (local-ptr 6) (global-int 51000d) (local-int 404)
add (local-int 529) (local-ptr 3) (local-ptr 6)
mul (local-int e01) (local-int 529) 2
mul (local-int e02) (local-int 528) 2
lookup-array-2d (local-ptr 4) (global-int 56d7e) (local-int e01) 41 (local-int e02)
mov (local-int 521) (local-ptr 4)
lookup-array (local-ptr 6) (global-int 510d73) (local-int 521)
ne (local-int e01) (local-ptr 6) 3
jcc (local-int e01) ffffffff label_00009248
lookup-array-2d (local-ptr 3) (global-int 510deb) (local-int 521) 3 0
jcc (local-ptr 3) ffffffff label_00009248
mov (local-int d38) 0
mov (local-int 405) 0
jmp label_0000914c

label_00009130
add (local-int 405) (local-int 405) 1

label_0000914c
lt (local-int e01) (local-int 405) 3
jcc (local-int e01) ffffffff label_00009248
lookup-array-2d (local-ptr 6) (global-int 510deb) (local-int 521) 3 (local-int 405)
lookup-array-2d (local-ptr 3) (global-int 62d72) 0 3e8 (local-ptr 6)
eq (local-int e03) (local-ptr 3) 1
jcc (local-int e03) ffffffff label_0000923c
mov (local-int d38) 1
mov (local-int 405) 3

label_0000923c
jmp label_00009130

label_00009248
mov (local-int 520) 1
jmp label_00009284

label_00009268
add (local-int 520) (local-int 520) 1

label_00009284
lt (local-int e01) (local-int 520) 32
jcc (local-int e01) ffffffff label_0000955c
lookup-array (local-ptr 6) (global-int 50ff9f) (local-int 520)
and (local-int e01) (local-ptr 6) 2
jcc (local-int e01) ffffffff label_00009550
lookup-array (local-ptr 6) (global-int 14d73c) (local-int 520)
eq (local-int e01) (local-ptr 6) (local-int 528)
lookup-array (local-ptr 5) (global-int 14d76e) (local-int 520)
eq (local-int e03) (local-ptr 5) (local-int 529)
and (local-int e05) (local-int e01) (local-int e03)
jcc (local-int e05) ffffffff label_00009550
lookup-array (local-ptr 6) (global-int 50ffd1) (local-int 520)
lookup-array (local-ptr 3) (global-int 511aa8) (local-ptr 6)
jcc (local-ptr 3) ffffffff label_00009550
lookup-array (local-ptr 6) (global-int 50ffd1) (local-int 520)
lookup-array (local-ptr 3) (global-int 511468) (local-ptr 6)
jcc (local-ptr 3) ffffffff label_000094f8
lookup-array (local-ptr 6) (global-int 50ffd1) (local-int 520)
lookup-array (local-ptr 3) (global-int 511468) (local-ptr 6)
mov (local-int 52c) (local-ptr 3)
lookup-array-2d (local-ptr 3) (global-int 62d72) 0 3e8 (local-int 52c)
mov (local-int 407) (local-ptr 3)
jmp label_0000950c

label_000094f8
mov (local-int 407) 1

label_0000950c
jcc (local-int 407) ffffffff label_00009550
mov (local-int d38) 0
mov (local-int 520) 32

label_00009550
jmp label_00009268

label_0000955c
jcc (local-int d38) ffffffff label_000095bc
lookup-array (local-ptr 3) (global-int 72164) (local-int 51c)
bit-reset (local-ptr 3) 14
mov (local-int 404) 5

label_000095bc
jmp label_00008e7c

label_000095c8
mov (local-int 51d) a

label_000095dc
jmp label_00008cc8

label_000095e8
jmp label_00009860

label_000095f4
lookup-array (local-ptr 6) (global-int 544694) (global-int 519afb)
eq (local-int e01) (local-ptr 6) 2
jcc (local-int e01) ffffffff label_00009860
lookup-array (local-ptr 3) (local-int 40d) (local-int 51c)
jcc (local-ptr 3) ffffffff label_00009830
mov (local-int 51e) 1
jmp label_000096bc

label_000096a0
add (local-int 51e) (local-int 51e) 1

label_000096bc
lt (local-int e01) (local-int 51e) 64
jcc (local-int e01) ffffffff label_00009824
lookup-array (local-ptr 6) (global-int 72164) (local-int 51e)
and (local-int e01) (local-ptr 6) 1
eq (local-int e03) (local-int e01) 1
lookup-array (local-ptr 7) (global-int 71d7c) (local-int 51e)
lookup-array (local-ptr 9) (global-int 544a7c) (global-int 519afb)
eq (local-int e04) (local-ptr 7) (local-ptr 9)
and (local-int e07) (local-int e03) (local-int e04)
jcc (local-int e07) ffffffff label_00009818
lookup-array (local-ptr 3) (global-int 72164) (local-int 51e)
bit-set (local-ptr 3) 16
mov (local-int 51e) 64

label_00009818
jmp label_000096a0

label_00009824
jmp label_00009860

label_00009830
lookup-array (local-ptr 3) (global-int 72164) (local-int 51c)
bit-set (local-ptr 3) 15

label_00009860
ret

label_00009864
lookup-array (local-ptr 3) (local-int 40d) (global-int 546e00)
jcc (local-ptr 3) ffffffff label_000098d8
lookup-array (local-ptr 3) (local-int 40d) (global-int 546e00)
mov (global-int 519af9) (local-ptr 3)
call-script 50fb  // SETCH

label_000098d8
eq (local-int e01) (global-int 0) 4
jcc (local-int e01) ffffffff label_0000991c
call-script 3994  // DRAWCHP

label_0000991c
call label_00005aa8
call label_0000b9bc
call label_0000c024
call label_0000e184
call label_0001019c
call label_00010164
lt (local-int e01) (global-int 8ca65) 0
jcc (local-int e01) ffffffff label_00009cc4
sub (local-int e01) 0 2
u004234E0 0 c0 310 42f 10 14 2 (local-int e01)
add (local-int e01) 1d4c0 6e
sub (local-int e02) 0 (global-int 8ca65)
u00422460 (local-int e01) 0 (local-int e02) 5e 2b6 7 0
mov (local-int 404) 1
jmp label_00009aac

label_00009a90
add (local-int 404) (local-int 404) 1

label_00009aac
lt (local-int e01) (local-int 404) 8
jcc (local-int e01) ffffffff label_00009c58
add (local-int e01) 1d4c0 6e
add (local-int e02) (local-int e01) (local-int 404)
u00421160 (local-int 533) (local-int e02)
lt (local-int e01) (local-int 533) 0
jcc (local-int e01) ffffffff label_00009c4c
add (local-int e01) 1d4c0 6e
add (local-int e02) (local-int e01) (local-int 404)
sub (local-int e03) 7 (local-int 404)
mul (local-int e04) (local-int e03) e
add (local-int e05) 50 (local-int e04)
draw-texture (local-int e02) c0 3c4 42f 10 14 (local-int e05) 2b6
mov (local-int 404) 8

label_00009c4c
jmp label_00009a90

label_00009c58
sub (local-int e01) 0 2
u004234E0 0 c0 310 419 10 14 2 (local-int e01)
jmp label_00009d7c

label_00009cc4
sub (local-int e01) 0 2
u004234E0 0 c0 310 419 10 14 2 (local-int e01)
add (local-int e01) 1d4c0 6e
u00422460 (local-int e01) 0 (global-int 8ca65) 5e 2b6 7 0

label_00009d7c
ret

label_00009d80
lte (local-int e01) (global-int 6f68ee) 1
jcc (local-int e01) ffffffff label_00009dbc
ret

label_00009dbc
play-sound-effect 5100 1
u0041D050 1
add (local-int e01) (global-int 93463) (global-int 6f68ee)
sub (local-int e02) (local-int e01) 1
mod (global-int 93463) (local-int e02) (global-int 6f68ee)
call label_00005864
call label_0000b9bc
call label_0000c024
call label_0000e184
call label_0001019c
ret

label_00009e70
lte (local-int e01) (global-int 6f68ee) 1
jcc (local-int e01) ffffffff label_00009eac
ret

label_00009eac
play-sound-effect 5100 1
u0041D050 1
add (local-int e01) (global-int 93463) 1
mod (global-int 93463) (local-int e01) (global-int 6f68ee)
call label_00005864
call label_0000b9bc
call label_0000c024
call label_0000e184
call label_0001019c
ret

label_00009f44
lte (local-int e01) (global-int 6ff5a0) 1
jcc (local-int e01) ffffffff label_00009f80
ret

label_00009f80
play-sound-effect 5100 1
u0041D050 1
add (local-int e01) (global-int 93466) (global-int 6ff5a0)
sub (local-int e02) (local-int e01) 1
mod (global-int 93466) (local-int e02) (global-int 6ff5a0)
call label_000065e0
call label_0000e184
call label_0001019c
ret

label_0000a01c
lte (local-int e01) (global-int 6ff5a0) 1
jcc (local-int e01) ffffffff label_0000a058
ret

label_0000a058
play-sound-effect 5100 1
u0041D050 1
add (local-int e01) (global-int 93466) 1
mod (global-int 93466) (local-int e01) (global-int 6ff5a0)
call label_000065e0
call label_0000e184
call label_0001019c
ret

label_0000a0d8
play-sound-effect 5100 1
u0041D050 1
eq (local-int e01) (global-int 93465) (local-int 51b)
jcc (local-int e01) ffffffff label_0000a134
ret

label_0000a134
mov (global-int 93465) (local-int 51b)
mov (global-int 93466) 0
call label_000065e0
call label_0000e184
call label_0001019c
ret

label_0000a184
sub (local-int 52f) 0 1
mov (local-int 404) 0
jmp label_0000a1dc

label_0000a1c0
add (local-int 404) (local-int 404) 1

label_0000a1dc
lt (local-int e01) (local-int 404) 5
jcc (local-int e01) ffffffff label_0000a2d4
lookup-array (local-ptr 6) (global-int 55a685) (local-int 51f)
lookup-array (local-ptr 3) (global-int 6f23eb) (local-ptr 6)
mul (local-int e03) (local-int 404) 4
check-bit (local-int 407) (local-ptr 3) (local-int e03)
jcc (local-int 407) ffffffff label_0000a2c8
mov (local-int 52f) (local-int 404)
mov (local-int 404) 5

label_0000a2c8
jmp label_0000a1c0

label_0000a2d4
ret

label_0000a2d8
sub (local-int 52f) 0 1
lookup-array (local-ptr 3) (global-int 6c7d12) (local-int 52c)
jcc (local-ptr 3) ffffffff label_0000a330
ret

label_0000a330
mov (local-int 404) 3
jmp label_0000a36c

label_0000a350
sub (local-int 404) (local-int 404) 1

label_0000a36c
gre (local-int e01) (local-int 404) 0
jcc (local-int e01) ffffffff label_0000a4d4
lookup-array-2d (local-ptr 3) (global-int 71fd4) (global-int 546e00) 4 (local-int 404)
eq (local-int e02) (local-ptr 3) (local-int 52c)
jcc (local-int e02) ffffffff label_0000a450
mov (local-int 52c) 0
mov (local-int 52f) (local-int 404)
mov (local-int 404) 0
jmp label_0000a4c8

label_0000a450
lookup-array-2d (local-ptr 3) (global-int 71fd4) (global-int 546e00) 4 (local-int 404)
eq (local-int e02) (local-ptr 3) 0
jcc (local-int e02) ffffffff label_0000a4c8
mov (local-int 52f) (local-int 404)

label_0000a4c8
jmp label_0000a350

label_0000a4d4
ret

label_0000a4d8
sub (local-int e01) 0 1
set-texture 5101 c0 (local-int e01)
sub (local-int e01) 0 1
set-texture 39a8 c1 (local-int e01)
sub (local-int e01) 0 1
set-texture 5102 c2 (local-int e01)
ret

label_0000a584
u00420270 1d4c0 7d0
u0042B990 (global-float 9) 0
u0042B990 (global-float a) 500
u0042B990 (global-float b) 0
u0042B990 (global-float c) 500
u0042B990 (global-float d) 0
u0042B990 (global-float e) 0
u0042B990 (global-float f) 2d0
u0042B990 (global-float 10) 2d0
u0043AA20 1d4c0 (global-float 9) (global-float d) (global-float 11) (global-int f8c48) (global-int f8c4c) (global-float 15) (global-float 19) 4 0
u0043AA40 1d4c0 0 c0 0
add (local-int e01) 1d4c0 64
draw-texture (local-int e01) c0 310 3f1 38f 26 0 2aa
jcc (global-int 3319) ffffffff label_0000a78c
add (local-int e01) 1d4c0 65
draw-texture (local-int e01) 10 14a ac 7e 38 33f 298

label_0000a78c
lt (local-int e01) (global-int 8ca65) 0
jcc (local-int e01) ffffffff label_0000aaec
sub (local-int e01) 0 2
u004234E0 0 c0 310 42f 10 14 2 (local-int e01)
add (local-int e01) 1d4c0 6e
sub (local-int e02) 0 (global-int 8ca65)
u00422460 (local-int e01) 0 (local-int e02) 5e 2b6 7 0
mov (local-int 404) 1
jmp label_0000a8d4

label_0000a8b8
add (local-int 404) (local-int 404) 1

label_0000a8d4
lt (local-int e01) (local-int 404) 8
jcc (local-int e01) ffffffff label_0000aa80
add (local-int e01) 1d4c0 6e
add (local-int e02) (local-int e01) (local-int 404)
u00421160 (local-int 533) (local-int e02)
lt (local-int e01) (local-int 533) 0
jcc (local-int e01) ffffffff label_0000aa74
add (local-int e01) 1d4c0 6e
add (local-int e02) (local-int e01) (local-int 404)
sub (local-int e03) 7 (local-int 404)
mul (local-int e04) (local-int e03) e
add (local-int e05) 50 (local-int e04)
draw-texture (local-int e02) c0 3c4 42f 10 14 (local-int e05) 2b6
mov (local-int 404) 8

label_0000aa74
jmp label_0000a8b8

label_0000aa80
sub (local-int e01) 0 2
